STM32函数资料库
广西科技大学 @一岁 整理
######################################
!———————————————————————————————————————————————
ADC
ADC_DeInit – 复位ADC寄存器
ADC_Init – 初始化ADC
ADC_StructInit – 将ADC_InitStruct设为缺省值
ADC_Cmd – 使能或失能ADC
ADC_DMACmd – 使能或失能ADC的DMA请求
ADC_ITConfig – 使能或失能ADC中断
ADC_ResetCalibration – 复位ADC校准寄存器
ADC_GetResetCalibrationStatus – 获取复位校准状态
ADC_StartCalibration – 开始校准
ADC_GetCalibrationStatus – 获取校准状态
ADC_SoftwareStartConvCmd – 使能或失能软件启动转换
ADC_GetSoftwareStartConvStatus – 获取软件启动转换状态
ADC_DiscModeChannelCountConfig – 配置间断模式通道数
ADC_DiscModeCmd – 使能或失能间断模式
ADC_RegularChannelConfig – 配置规则组通道
ADC_ExternalTrigConvCmd – 使能或失能外部触发转换
ADC_GetConversionValue – 获取规则组转换结果
ADC_GetDualModeConversionValue – 获取双ADC模式转换结果
ADC_AutoInjectedConvCmd – 使能或失能自动注入组转换
ADC_InjectedDiscModeCmd – 使能或失能注入组间断模式
ADC_ExternalTrigInjectedConvConfig – 配置注入组外部触发
ADC_ExternalTrigInjectedConvCmd – 使能或失能注入组外部触发
ADC_SoftwareStartInjectedConvCmd – 使能或失能软件启动注入组转换
ADC_GetSoftwareStartInjectedConvStatus – 获取注入组软件启动状态
ADC_InjectedChannelConfig – 配置注入组通道
ADC_InjectedSequencerLengthConfig – 设置注入组序列长度
ADC_SetInjectedOffset – 设置注入组偏移值
ADC_GetInjectedConversionValue – 获取注入组转换结果
ADC_AnalogWatchdogCmd – 使能或失能模拟看门狗
ADC_AnalogWatchdogThresholdsConfig – 设置模拟看门狗阈值
ADC_AnalogWatchdogSingleChannelConfig – 设置单个通道模拟看门狗
ADC_TempSensorVrefintCmd – 使能或失能温度传感器和内部参考电压
ADC_GetFlagStatus – 检查ADC标志位
ADC_ClearFlag – 清除ADC标志位
ADC_GetITStatus – 检查ADC中断状态
ADC_ClearITPendingBit – 清除ADC中断挂起位
!———————————————————————————————————————————————
BKP
BKP_DeInit – 复位BKP寄存器
BKP_TamperPinLevelConfig – 设置侵入检测引脚有效电平
BKP_TamperPinCmd – 使能或失能侵入检测功能
BKP_ITConfig – 使能或失能侵入检测中断
BKP_RTCOutputConfig – 选择RTC输出到侵入检测引脚
BKP_SetRTCCalibrationValue – 设置RTC校准值
BKP_WriteBackupRegister – 写入备份寄存器
BKP_ReadBackupRegister – 读取备份寄存器
BKP_GetFlagStatus – 检查侵入检测事件标志
BKP_ClearFlag – 清除侵入检测事件标志
BKP_GetITStatus – 检查侵入检测中断状态
BKP_ClearITPendingBit – 清除侵入检测中断挂起位
!———————————————————————————————————————————————
CAN
CAN_DeInit – 复位CAN
CAN_Init – 初始化CAN
CAN_FilterInit – 初始化CAN过滤器
CAN_StructInit – 将CAN_InitStruct设为缺省值
CAN_ITConfig – 使能或失能CAN中断
CAN_Transmit – 发送CAN消息
CAN_TransmitStatus – 检查发送状态
CAN_CancelTransmit – 取消发送
CAN_FIFORelease – 释放FIFO
CAN_MessagePending – 获取FIFO中待处理消息数
CAN_Receive – 接收CAN消息
